Time 0
Queue 16:(930,3,64);(587,7,67);(186,4,70);(225,5,71);(903,4,72);(438,5,74);(523,4,75);(498,4,77);(545,3,78);(358,7,79);(248,6,82);(376,6,83);(652,3,85);(575,3,86);(251,7,88);(605,5,90);(807,3,91);(28,3,93);(925,3,93);(472,4,95);(559,5,96);(179,3,98);(810,6,98);
Queue 17:(185,5,65);(920,8,67);(955,8,70);(561,8,73);(394,6,76);(503,6,78);(51,8,81);(645,5,82);(431,5,84);(122,8,86);(200,6,89);(180,5,91);(163,5,92);(287,4,94);(976,4,95);(149,6,97);(952,5,98);
Queue 18:(716,6,65);(160,3,68);(737,7,69);(221,5,72);(644,4,73);(881,6,74);(316,6,77);(909,5,78);(131,6,81);(511,8,82);(162,5,85);(772,8,86);(63,3,90);(848,7,90);(77,6,93);(563,4,95);(601,3,96);(319,6,97);(254,7,99);
Queue 19:(36,2,65);(967,5,66);(796,5,68);(452,5,70);(597,4,72);(743,7,73);(859,6,75);(121,6,78);(297,5,80);(79,7,82);(621,8,83);(419,4,86);(265,5,88);(170,8,90);(815,5,91);(42,8,94);(672,4,96);(197,8,98);
Queue 20:(531,1,64);(617,6,66);(849,6,68);(39,6,71);(133,6,73);(891,8,74);(658,5,77);(188,6,79);(674,5,81);(679,7,82);(238,8,85);(284,7,88);(795,8,90);(142,6,93);(624,3,95);(305,8,96);(300,8,98);
Time 180
Waiting clients:
Queue 1:(404,1,63);(340,4,67);(375,6,68);(540,4,70);(262,3,72);(201,3,73);(299,5,74);(382,4,75);(342,7,77);(209,3,79);(67,8,81);(680,4,82);(240,3,84);(447,8,85);(293,5,88);(261,4,90);(369,5,91);(678,6,92);(492,8,94);(368,7,97);(581,4,99);
Queue 2:(986,3,64);(861,5,67);(788,5,69);(454,3,71);(614,4,72);(856,7,73);(919,4,75);(564,5,77);(985,7,78);(868,4,81);(534,8,82);(456,5,85);(112,7,87);(961,4,89);(872,3,90);(724,7,91);(106,3,94);(686,8,95);(395,5,97);(306,5,99);
Queue 3:(800,2,65);(656,3,67);(572,6,68);(636,8,70);(507,3,73);(469,7,74);(830,6,76);(606,7,78);(227,4,81);(506,6,82);(280,6,84);(143,8,86);(343,5,89);(939,8,90);(486,5,93);(727,8,95);(505,8,97);(959,8,99);
Queue 4:(625,7,66);(286,3,69);(260,7,70);(703,5,72);(666,3,74);(164,5,75);(449,5,77);(631,3,78);(380,4,79);(270,3,81);(398,3,82);(750,3,82);(655,7,83);(212,6,86);(338,7,88);(946,5,90);(984,7,91);(699,6,94);(789,8,96);(499,7,99);
Queue 5:(854,4,65);(16,5,68);(190,8,70);(748,8,72);(172,5,75);(466,8,77);(479,6,79);(176,7,82);(882,5,83);(515,6,85);(785,4,87);(361,6,89);(574,8,91);(764,3,93);(842,5,94);(620,6,96);(243,5,98);(684,7,99);
Queue 6:(329,2,65);(798,7,67);(196,7,70);(670,7,72);(818,6,74);(895,6,76);(638,4,78);(360,3,80);(489,8,81);(93,3,83);(806,7,84);(127,3,87);(322,4,88);(4,4,90);(50,5,91);(15,5,92);(241,4,94);(860,4,95);(62,6,97);(383,6,98);
Queue 7:(626,7,66);(473,7,69);(676,6,71);(85,6,74);(450,3,75);(70,5,77);(510,5,78);(726,4,80);(957,7,81);(95,7,83);(61,8,86);(733,5,88);(799,3,90);(613,8,91);(247,3,94);(735,4,95);(623,7,96);(745,7,98);
Queue 8:(880,5,66);(598,6,68);(705,3,70);(37,6,72);(90,7,74);(994,6,75);(324,6,78);(739,3,80);(588,3,81);(427,3,82);(850,6,82);(839,8,84);(866,3,87);(742,6,88);(82,7,91);(175,5,93);(879,4,94);(326,5,96);(527,4,97);(981,3,98);(791,8,99);
Queue 9:(441,4,65);(58,3,68);(532,8,69);(357,5,72);(126,4,74);(99,4,75);(440,7,76);(643,7,78);(600,6,81);(899,3,82);(974,6,83);(102,3,86);(256,5,87);(870,3,88);(266,8,90);(68,7,92);(953,8,94);(377,6,97);(567,8,99);
Queue 10:(5,3,65);(865,4,67);(616,7,69);(48,4,72);(242,6,73);(111,8,75);(775,6,77);(602,3,79);(156,4,81);(496,7,82);(420,6,84);(253,6,86);(493,5,88);(599,3,90);(586,7,91);(554,4,93);(152,4,95);(537,5,96);(529,7,97);(938,6,99);
Queue 11:(403,6,66);(65,5,69);(715,5,70);(702,6,72);(697,6,74);(470,4,76);(783,4,77);(159,5,79);(206,7,81);(911,3,82);(213,7,84);(386,3,86);(381,7,87);(273,3,90);(169,6,91);(871,3,92);(918,5,93);(965,4,95);(92,7,97);(89,3,99);(958,8,99);
Queue 12:(135,5,65);(685,3,68);(841,5,69);(542,8,71);(337,7,74);(516,8,76);(184,8,79);(183,3,82);(556,8,82);(457,3,85);(410,6,86);(640,4,88);(275,4,90);(604,6,91);(405,8,93);(996,6,95);(877,8,97);
Queue 13:(634,6,65);(136,5,69);(776,3,70);(155,6,72);(202,7,74);(78,4,76);(610,4,77);(662,8,78);(969,4,81);(629,7,82);(890,6,84);(281,8,87);(318,8,90);(110,3,92);(558,7,93);(119,8,96);(277,4,98);(594,8,99);
Queue 14:(490,2,64);(857,6,67);(844,4,69);(173,3,71);(475,6,72);(372,4,74);(351,8,75);(366,5,78);(642,5,79);(971,7,81);(355,8,83);(412,7,86);(11,5,89);(803,8,90);(435,7,93);(966,7,95);(49,8,98);
Queue 15:(522,6,66);(755,5,68);(437,3,70);(548,5,71);(421,5,73);(853,4,74);(315,8,76);(777,8,78);(24,5,82);(924,6,82);(993,8,84);(45,8,88);(822,3,90);(664,6,91);(578,4,93);(346,4,95);(546,5,96);(108,4,98);(167,4,99);
Queue 16:(930,2,64);(587,7,67);(186,4,70);(225,5,71);(903,4,72);(438,5,74);(523,4,75);(498,4,77);(545,3,78);(358,7,79);(248,6,82);(376,6,83);(652,3,85);(575,3,86);(251,7,88);(605,5,90);(807,3,91);(28,3,93);(925,3,93);(472,4,95);(559,5,96);(179,3,98);(810,6,98);
Queue 17:(185,4,65);(920,8,67);(955,8,70);(561,8,73);(394,6,76);(503,6,78);(51,8,81);(645,5,82);(431,5,84);(122,8,86);(200,6,89);(180,5,91);(163,5,92);(287,4,94);(976,4,95);(149,6,97);(952,5,98);
Queue 18:(716,5,65);(160,3,68);(737,7,69);(221,5,72);(644,4,73);(881,6,74);(316,6,77);(909,5,78);(131,6,81);(511,8,82);(162,5,85);(772,8,86);(63,3,90);(848,7,90);(77,6,93);(563,4,95);(601,3,96);(319,6,97);(254,7,99);
Queue 19:(36,1,65);(967,5,66);(796,5,68);(452,5,70);(597,4,72);(743,7,73);(859,6,75);(121,6,78);(297,5,80);(79,7,82);(621,8,83);(419,4,86);(265,5,88);(170,8,90);(815,5,91);(42,8,94);(672,4,96);(197,8,98);
Queue 20:(617,6,66);(849,6,68);(39,6,71);(133,6,73);(891,8,74);(658,5,77);(188,6,79);(674,5,81);(679,7,82);(238,8,85);(284,7,88);(795,8,90);(142,6,93);(624,3,95);(305,8,96);(300,8,98);
Time 181
Waiting clients:
Queue 1:(340,4,67);(375,6,68);(540,4,70);(262,3,72);(201,3,73);(299,5,74);(382,4,75);(342,7,77);(209,3,79);(67,8,81);(680,4,82);(240,3,84);(447,8,85);(293,5,88);(261,4,90);(369,5,91);(678,6,92);(492,8,94);(368,7,97);(581,4,99);
Queue 2:(986,2,64);(861,5,67);(788,5,69);(454,3,71);(614,4,72);(856,7,73);(919,4,75);(564,5,77);(985,7,78);(868,4,81);(534,8,82);(456,5,85);(112,7,87);(961,4,89);(872,3,90);(724,7,91);(106,3,94);(686,8,95);(395,5,97);(306,5,99);
Queue 3:(800,1,65);(656,3,67);(572,6,68);(636,8,70);(507,3,73);(469,7,74);(830,6,76);(606,7,78);(227,4,81);(506,6,82);(280,6,84);(143,8,86);(343,5,89);(939,8,90);(486,5,93);(727,8,95);(505,8,97);(959,8,99);
Queue 4:(625,6,66);(286,3,69);(260,7,70);(703,5,72);(666,3,74);(164,5,75);(449,5,77);(631,3,78);(380,4,79);(270,3,81);(398,3,82);(750,3,82);(655,7,83);(212,6,86);(338,7,88);(946,5,90);(984,7,91);(699,6,94);(789,8,96);(499,7,99);
Queue 5:(854,3,65);(16,5,68);(190,8,70);(748,8,72);(172,5,75);(466,8,77);(479,6,79);(176,7,82);(882,5,83);(515,6,85);(785,4,87);(361,6,89);(574,8,91);(764,3,93);(842,5,94);(620,6,96);(243,5,98);(684,7,99);
Queue 6:(329,1,65);(798,7,67);(196,7,70);(670,7,72);(818,6,74);(895,6,76);(638,4,78);(360,3,80);(489,8,81);(93,3,83);(806,7,84);(127,3,87);(322,4,88);(4,4,90);(50,5,91);(15,5,92);(241,4,94);(860,4,95);(62,6,97);(383,6,98);
Queue 7:(626,6,66);(473,7,69);(676,6,71);(85,6,74);(450,3,75);(70,5,77);(510,5,78);(726,4,80);(957,7,81);(95,7,83);(61,8,86);(733,5,88);(799,3,90);(613,8,91);(247,3,94);(735,4,95);(623,7,96);(745,7,98);
Queue 8:(880,4,66);(598,6,68);(705,3,70);(37,6,72);(90,7,74);(994,6,75);(324,6,78);(739,3,80);(588,3,81);(427,3,82);(850,6,82);(839,8,84);(866,3,87);(742,6,88);(82,7,91);(175,5,93);(879,4,94);(326,5,96);(527,4,97);(981,3,98);(791,8,99);
Queue 9:(441,3,65);(58,3,68);(532,8,69);(357,5,72);(126,4,74);(99,4,75);(440,7,76);(643,7,78);(600,6,81);(899,3,82);(974,6,83);(102,3,86);(256,5,87);(870,3,88);(266,8,90);(68,7,92);(953,8,94);(377,6,97);(567,8,99);
Queue 10:(5,2,65);(865,4,67);(616,7,69);(48,4,72);(242,6,73);(111,8,75);(775,6,77);(602,3,79);(156,4,81);(496,7,82);(420,6,84);(253,6,86);(493,5,88);(599,3,90);(586,7,91);(554,4,93);(152,4,95);(537,5,96);(529,7,97);(938,6,99);
Queue 11:(403,5,66);(65,5,69);(715,5,70);(702,6,72);(697,6,74);(470,4,76);(783,4,77);(159,5,79);(206,7,81);(911,3,82);(213,7,84);(386,3,86);(381,7,87);(273,3,90);(169,6,91);(871,3,92);(918,5,93);(965,4,95);(92,7,97);(89,3,99);(958,8,99);
Queue 12:(135,4,65);(685,3,68);(841,5,69);(542,8,71);(337,7,74);(516,8,76);(184,8,79);(183,3,82);(556,8,82);(457,3,85);(410,6,86);(640,4,88);(275,4,90);(604,6,91);(405,8,93);(996,6,95);(877,8,97);
Queue 13:(634,5,65);(136,5,69);(776,3,70);(155,6,72);(202,7,74);(78,4,76);(610,4,77);(662,8,78);(969,4,81);(629,7,82);(890,6,84);(281,8,87);(318,8,90);(110,3,92);(558,7,93);(119,8,96);(277,4,98);(594,8,99);
Queue 14:(490,1,64);(857,6,67);(844,4,69);(173,3,71);(475,6,72);(372,4,74);(351,8,75);(366,5,78);(642,5,79);(971,7,81);(355,8,83);(412,7,86);(11,5,89);(803,8,90);(435,7,93);(966,7,95);(49,8,98);
Queue 15:(522,5,66);(755,5,68);(437,3,70);(548,5,71);(421,5,73);(853,4,74);(315,8,76);(777,8,78);(24,5,82);(924,6,82);(993,8,84);(45,8,88);(822,3,90);(664,6,91);(578,4,93);(346,4,95);(546,5,96);(108,4,98);(167,4,99);
Queue 16:(930,1,64);(587,7,67);(186,4,70);(225,5,71);(903,4,72);(438,5,74);(523,4,75);(498,4,77);(545,3,78);(358,7,79);(248,6,82);(376,6,83);(652,3,85);(575,3,86);(251,7,88);(605,5,90);(807,3,91);(28,3,93);(925,3,93);(472,4,95);(559,5,96);(179,3,98);(810,6,98);
Queue 17:(185,3,65);(920,8,67);(955,8,70);(561,8,73);(394,6,76);(503,6,78);(51,8,81);(645,5,82);(431,5,84);(122,8,86);(200,6,89);(180,5,91);(163,5,92);(287,4,94);(976,4,95);(149,6,97);(952,5,98);
Queue 18:(716,4,65);(160,3,68);(737,7,69);(221,5,72);(644,4,73);(881,6,74);(316,6,77);(909,5,78);(131,6,81);(511,8,82);(162,5,85);(772,8,86);(63,3,90);(848,7,90);(77,6,93);(563,4,95);(601,3,96);(319,6,97);(254,7,99);
Queue 19:(967,5,66);(796,5,68);(452,5,70);(597,4,72);(743,7,73);(859,6,75);(121,6,78);(297,5,80);(79,7,82);(621,8,83);(419,4,86);(265,5,88);(170,8,90);(815,5,91);(42,8,94);(672,4,96);(197,8,98);
Queue 20:(617,5,66);(849,6,68);(39,6,71);(133,6,73);(891,8,74);(658,5,77);(188,6,79);(674,5,81);(679,7,82);(238,8,85);(284,7,88);(795,8,90);(142,6,93);(624,3,95);(305,8,96);(300,8,98);
Time 182
Waiting clients:
Queue 1:(340,3,67);(375,6,68);(540,4,70);(262,3,72);(201,3,73);(299,5,74);(382,4,75);(342,7,77);(209,3,79);(67,8,81);(680,4,82);(240,3,84);(447,8,85);(293,5,88);(261,4,90);(369,5,91);(678,6,92);(492,8,94);(368,7,97);(581,4,99);
Queue 2:(986,1,64);(861,5,67);(788,5,69);(454,3,71);(614,4,72);(856,7,73);(919,4,75);(564,5,77);(985,7,78);(868,4,81);(534,8,82);(456,5,85);(112,7,87);(961,4,89);(872,3,90);(724,7,91);(106,3,94);(686,8,95);(395,5,97);(306,5,99);
Queue 3:(656,3,67);(572,6,68);(636,8,70);(507,3,73);(469,7,74);(830,6,76);(606,7,78);(227,4,81);(506,6,82);(280,6,84);(143,8,86);(343,5,89);(939,8,90);(486,5,93);(727,8,95);(505,8,97);(959,8,99);
Queue 4:(625,5,66);(286,3,69);(260,7,70);(703,5,72);(666,3,74);(164,5,75);(449,5,77);(631,3,78);(380,4,79);(270,3,81);(398,3,82);(750,3,82);(655,7,83);(212,6,86);(338,7,88);(946,5,90);(984,7,91);(699,6,94);(789,8,96);(499,7,99);
Queue 5:(854,2,65);(16,5,68);(190,8,70);(748,8,72);(172,5,75);(466,8,77);(479,6,79);(176,7,82);(882,5,83);(515,6,85);(785,4,87);(361,6,89);(574,8,91);(764,3,93);(842,5,94);(620,6,96);(243,5,98);(684,7,99);
Queue 6:(798,7,67);(196,7,70);(670,7,72);(818,6,74);(895,6,76);(638,4,78);(360,3,80);(489,8,81);(93,3,83);(806,7,84);(127,3,87);(322,4,88);(4,4,90);(50,5,91);(15,5,92);(241,4,94);(860,4,95);(62,6,97);(383,6,98);
Queue 7:(626,5,66);(473,7,69);(676,6,71);(85,6,74);(450,3,75);(70,5,77);(510,5,78);(726,4,80);(957,7,81);(95,7,83);(61,8,86);(733,5,88);(799,3,90);(613,8,91);(247,3,94);(735,4,95);(623,7,96);(745,7,98);
Queue 8:(880,3,66);(598,6,68);(705,3,70);(37,6,72);(90,7,74);(994,6,75);(324,6,78);(739,3,80);(588,3,81);(427,3,82);(850,6,82);(839,8,84);(866,3,87);(742,6,88);(82,7,91);(175,5,93);(879,4,94);(326,5,96);(527,4,97);(981,3,98);(791,8,99);
Queue 9:(441,2,65);(58,3,68);(532,8,69);(357,5,72);(126,4,74);(99,4,75);(440,7,76);(643,7,78);(600,6,81);(899,3,82);(974,6,83);(102,3,86);(256,5,87);(870,3,88);(266,8,90);(68,7,92);(953,8,94);(377,6,97);(567,8,99);
Queue 10:(5,1,65);(865,4,67);(616,7,69);(48,4,72);(242,6,73);(111,8,75);(775,6,77);(602,3,79);(156,4,81);(496,7,82);(420,6,84);(253,6,86);(493,5,88);(599,3,90);(586,7,91);(554,4,93);(152,4,95);(537,5,96);(529,7,97);(938,6,99);
Queue 11:(403,4,66);(65,5,69);(715,5,70);(702,6,72);(697,6,74);(470,4,76);(783,4,77);(159,5,79);(206,7,81);(911,3,82);(213,7,84);(386,3,86);(381,7,87);(273,3,90);(169,6,91);(871,3,92);(918,5,93);(965,4,95);(92,7,97);(89,3,99);(958,8,99);
Queue 12:(135,3,65);(685,3,68);(841,5,69);(542,8,71);(337,7,74);(516,8,76);(184,8,79);(183,3,82);(556,8,82);(457,3,85);(410,6,86);(640,4,88);(275,4,90);(604,6,91);(405,8,93);(996,6,95);(877,8,97);
Queue 13:(634,4,65);(136,5,69);(776,3,70);(155,6,72);(202,7,74);(78,4,76);(610,4,77);(662,8,78);(969,4,81);(629,7,82);(890,6,84);(281,8,87);(318,8,90);(110,3,92);(558,7,93);(119,8,96);(277,4,98);(594,8,99);
Queue 14:(857,6,67);(844,4,69);(173,3,71);(475,6,72);(372,4,74);(351,8,75);(366,5,78);(642,5,79);(971,7,81);(355,8,83);(412,7,86);(11,5,89);(803,8,90);(435,7,93);(966,7,95);(49,8,98);
Queue 15:(522,4,66);(755,5,68);(437,3,70);(548,5,71);(421,5,73);(853,4,74);(315,8,76);(777,8,78);(24,5,82);(924,6,82);(993,8,84);(45,8,88);(822,3,90);(664,6,91);(578,4,93);(346,4,95);(546,5,96);(108,4,98);(167,4,99);
Queue 16:(587,7,67);(186,4,70);(225,5,71);(903,4,72);(438,5,74);(523,4,75);(498,4,77);(545,3,78);(358,7,79);(248,6,82);(376,6,83);(652,3,85);(575,3,86);(251,7,88);(605,5,90);(807,3,91);(28,3,93);(925,3,93);(472,4,95);(559,5,96);(179,3,98);(810,6,98);
Queue 17:(185,2,65);(920,8,67);(955,8,70);(561,8,73);(394,6,76);(503,6,78);(51,8,81);(645,5,82);(431,5,84);(122,8,86);(200,6,89);(180,5,91);(163,5,92);(287,4,94);(976,4,95);(149,6,97);(952,5,98);
Queue 18:(716,3,65);(160,3,68);(737,7,69);(221,5,72);(644,4,73);(881,6,74);(316,6,77);(909,5,78);(131,6,81);(511,8,82);(162,5,85);(772,8,86);(63,3,90);(848,7,90);(77,6,93);(563,4,95);(601,3,96);(319,6,97);(254,7,99);
Queue 19:(967,4,66);(796,5,68);(452,5,70);(597,4,72);(743,7,73);(859,6,75);(121,6,78);(297,5,80);(79,7,82);(621,8,83);(419,4,86);(265,5,88);(170,8,90);(815,5,91);(42,8,94);(672,4,96);(197,8,98);
Queue 20:(617,4,66);(849,6,68);(39,6,71);(133,6,73);(891,8,74);(658,5,77);(188,6,79);(674,5,81);(679,7,82);(238,8,85);(284,7,88);(795,8,90);(142,6,93);(624,3,95);(305,8,96);(300,8,98);
Time 183
Waiting clients:
Queue 1:(340,2,67);(375,6,68);(540,4,70);(262,3,72);(201,3,73);(299,5,74);(382,4,75);(342,7,77);(209,3,79);(67,8,81);(680,4,82);(240,3,84);(447,8,85);(293,5,88);(261,4,90);(369,5,91);(678,6,92);(492,8,94);(368,7,97);(581,4,99);
Queue 2:(861,5,67);(788,5,69);(454,3,71);(614,4,72);(856,7,73);(919,4,75);(564,5,77);(985,7,78);(868,4,81);(534,8,82);(456,5,85);(112,7,87);(961,4,89);(872,3,90);(724,7,91);(106,3,94);(686,8,95);(395,5,97);(306,5,99);
Queue 3:(656,2,67);(572,6,68);(636,8,70);(507,3,73);(469,7,74);(830,6,76);(606,7,78);(227,4,81);(506,6,82);(280,6,84);(143,8,86);(343,5,89);(939,8,90);(486,5,93);(727,8,95);(505,8,97);(959,8,99);
Queue 4:(625,4,66);(286,3,69);(260,7,70);(703,5,72);(666,3,74);(164,5,75);(449,5,77);(631,3,78);(380,4,79);(270,3,81);(398,3,82);(750,3,82);(655,7,83);(212,6,86);(338,7,88);(946,5,90);(984,7,91);(699,6,94);(789,8,96);(499,7,99);
Queue 5:(854,1,65);(16,5,68);(190,8,70);(748,8,72);(172,5,75);(466,8,77);(479,6,79);(176,7,82);(882,5,83);(515,6,85);(785,4,87);(361,6,89);(574,8,91);(764,3,93);(842,5,94);(620,6,96);(243,5,98);(684,7,99);
Queue 6:(798,6,67);(196,7,70);(670,7,72);(818,6,74);(895,6,76);(638,4,78);(360,3,80);(489,8,81);(93,3,83);(806,7,84);(127,3,87);(322,4,88);(4,4,90);(50,5,91);(15,5,92);(241,4,94);(860,4,95);(62,6,97);(383,6,98);
Queue 7:(626,4,66);(473,7,69);(676,6,71);(85,6,74);(450,3,75);(70,5,77);(510,5,78);(726,4,80);(957,7,81);(95,7,83);(61,8,86);(733,5,88);(799,3,90);(613,8,91);(247,3,94);(735,4,95);(623,7,96);(745,7,98);
Queue 8:(880,2,66);(598,6,68);(705,3,70);(37,6,72);(90,7,74);(994,6,75);(324,6,78);(739,3,80);(588,3,81);(427,3,82);(850,6,82);(839,8,84);(866,3,87);(742,6,88);(82,7,91);(175,5,93);(879,4,94);(326,5,96);(527,4,97);(981,3,98);(791,8,99);
Queue 9:(441,1,65);(58,3,68);(532,8,69);(357,5,72);(126,4,74);(99,4,75);(440,7,76);(643,7,78);(600,6,81);(899,3,82);(974,6,83);(102,3,86);(256,5,87);(870,3,88);(266,8,90);(68,7,92);(953,8,94);(377,6,97);(567,8,99);
Queue 10:(865,4,67);(616,7,69);(48,4,72);(242,6,73);(111,8,75);(775,6,77);(602,3,79);(156,4,81);(496,7,82);(420,6,84);(253,6,86);(493,5,88);(599,3,90);(586,7,91);(554,4,93);(152,4,95);(537,5,96);(529,7,97);(938,6,99);
Queue 11:(403,3,66);(65,5,69);(715,5,70);(702,6,72);(697,6,74);(470,4,76);(783,4,77);(159,5,79);(206,7,81);(911,3,82);(213,7,84);(386,3,86);(381,7,87);(273,3,90);(169,6,91);(871,3,92);(918,5,93);(965,4,95);(92,7,97);(89,3,99);(958,8,99);
Queue 12:(135,2,65);(685,3,68);(841,5,69);(542,8,71);(337,7,74);(516,8,76);(184,8,79);(183,3,82);(556,8,82);(457,3,85);(410,6,86);(640,4,88);(275,4,90);(604,6,91);(405,8,93);(996,6,95);(877,8,97);
Queue 13:(634,3,65);(136,5,69);(776,3,70);(155,6,72);(202,7,74);(78,4,76);(610,4,77);(662,8,78);(969,4,81);(629,7,82);(890,6,84);(281,8,87);(318,8,90);(110,3,92);(558,7,93);(119,8,96);(277,4,98);(594,8,99);
Queue 14:(857,5,67);(844,4,69);(173,3,71);(475,6,72);(372,4,74);(351,8,75);(366,5,78);(642,5,79);(971,7,81);(355,8,83);(412,7,86);(11,5,89);(803,8,90);(435,7,93);(966,7,95);(49,8,98);
Queue 15:(522,3,66);(755,5,68);(437,3,70);(548,5,71);(421,5,73);(853,4,74);(315,8,76);(777,8,78);(24,5,82);(924,6,82);(993,8,84);(45,8,88);(822,3,90);(664,6,91);(578,4,93);(346,4,95);(546,5,96);(108,4,98);(167,4,99);
Queue 16:(587,6,67);(186,4,70);(225,5,71);(903,4,72);(438,5,74);(523,4,75);(498,4,77);(545,3,78);(358,7,79);(248,6,82);(376,6,83);(652,3,85);(575,3,86);(251,7,88);(605,5,90);(807,3,91);(28,3,93);(925,3,93);(472,4,95);(559,5,96);(179,3,98);(810,6,98);
Queue 17:(185,1,65);(920,8,67);(955,8,70);(561,8,73);(394,6,76);(503,6,78);(51,8,81);(645,5,82);(431,5,84);(122,8,86);(200,6,89);(180,5,91);(163,5,92);(287,4,94);(976,4,95);(149,6,97);(952,5,98);
Queue 18:(716,2,65);(160,3,68);(737,7,69);(221,5,72);(644,4,73);(881,6,74);(316,6,77);(909,5,78);(131,6,81);(511,8,82);(162,5,85);(772,8,86);(63,3,90);(848,7,90);(77,6,93);(563,4,95);(601,3,96);(319,6,97);(254,7,99);
Queue 19:(967,3,66);(796,5,68);(452,5,70);(597,4,72);(743,7,73);(859,6,75);(121,6,78);(297,5,80);(79,7,82);(621,8,83);(419,4,86);(265,5,88);(170,8,90);(815,5,91);(42,8,94);(672,4,96);(197,8,98);
Queue 20:(617,3,66);(849,6,68);(39,6,71);(133,6,73);(891,8,74);(658,5,77);(188,6,79);(674,5,81);(679,7,82);(238,8,85);(284,7,88);(795,8,90);(142,6,93);(624,3,95);(305,8,96);(300,8,98);
Time 184
Waiting clients:
Queue 1:(340,1,67);(375,6,68);(540,4,70);(262,3,72);(201,3,73);(299,5,74);(382,4,75);(342,7,77);(209,3,79);(67,8,81);(680,4,82);(240,3,84);(447,8,85);(293,5,88);(261,4,90);(369,5,91);(678,6,92);(492,8,94);(368,7,97);(581,4,99);
Queue 2:(861,4,67);(788,5,69);(454,3,71);(614,4,72);(856,7,73);(919,4,75);(564,5,77);(985,7,78);(868,4,81);(534,8,82);(456,5,85);(112,7,87);(961,4,89);(872,3,90);(724,7,91);(106,3,94);(686,8,95);(395,5,97);(306,5,99);
Queue 3:(656,1,67);(572,6,68);(636,8,70);(507,3,73);(469,7,74);(830,6,76);(606,7,78);(227,4,81);(506,6,82);(280,6,84);(143,8,86);(343,5,89);(939,8,90);(486,5,93);(727,8,95);(505,8,97);(959,8,99);
Queue 4:(625,3,66);(286,3,69);(260,7,70);(703,5,72);(666,3,74);(164,5,75);(449,5,77);(631,3,78);(380,4,79);(270,3,81);(398,3,82);(750,3,82);(655,7,83);(212,6,86);(338,7,88);(946,5,90);(984,7,91);(699,6,94);(789,8,96);(499,7,99);
Queue 5:(16,5,68);(190,8,70);(748,8,72);(172,5,75);(466,8,77);(479,6,79);(176,7,82);(882,5,83);(515,6,85);(785,4,87);(361,6,89);(574,8,91);(764,3,93);(842,5,94);(620,6,96);(243,5,98);(684,7,99);
Queue 6:(798,5,67);(196,7,70);(670,7,72);(818,6,74);(895,6,76);(638,4,78);(360,3,80);(489,8,81);(93,3,83);(806,7,84);(127,3,87);(322,4,88);(4,4,90);(50,5,91);(15,5,92);(241,4,94);(860,4,95);(62,6,97);(383,6,98);
Queue 7:(626,3,66);(473,7,69);(676,6,71);(85,6,74);(450,3,75);(70,5,77);(510,5,78);(726,4,80);(957,7,81);(95,7,83);(61,8,86);(733,5,88);(799,3,90);(613,8,91);(247,3,94);(735,4,95);(623,7,96);(745,7,98);
Queue 8:(880,1,66);(598,6,68);(705,3,70);(37,6,72);(90,7,74);(994,6,75);(324,6,78);(739,3,80);(588,3,81);(427,3,82);(850,6,82);(839,8,84);(866,3,87);(742,6,88);(82,7,91);(175,5,93);(879,4,94);(326,5,96);(527,4,97);(981,3,98);(791,8,99);
Queue 9:(58,3,68);(532,8,69);(357,5,72);(126,4,74);(99,4,75);(440,7,76);(643,7,78);(600,6,81);(899,3,82);(974,6,83);(102,3,86);(256,5,87);(870,3,88);(266,8,90);(68,7,92);(953,8,94);(377,6,97);(567,8,99);
Queue 10:(865,3,67);(616,7,69);(48,4,72);(242,6,73);(111,8,75);(775,6,77);(602,3,79);(156,4,81);(496,7,82);(420,6,84);(253,6,86);(493,5,88);(599,3,90);(586,7,91);(554,4,93);(152,4,95);(537,5,96);(529,7,97);(938,6,99);
Queue 11:(403,2,66);(65,5,69);(715,5,70);(702,6,72);(697,6,74);(470,4,76);(783,4,77);(159,5,79);(206,7,81);(911,3,82);(213,7,84);(386,3,86);(381,7,87);(273,3,90);(169,6,91);(871,3,92);(918,5,93);(965,4,95);(92,7,97);(89,3,99);(958,8,99);
Queue 12:(135,1,65);(685,3,68);(841,5,69);(542,8,71);(337,7,74);(516,8,76);(184,8,79);(183,3,82);(556,8,82);(457,3,85);(410,6,86);(640,4,88);(275,4,90);(604,6,91);(405,8,93);(996,6,95);(877,8,97);
Queue 13:(634,2,65);(136,5,69);(776,3,70);(155,6,72);(202,7,74);(78,4,76);(610,4,77);(662,8,78);(969,4,81);(629,7,82);(890,6,84);(281,8,87);(318,8,90);(110,3,92);(558,7,93);(119,8,96);(277,4,98);(594,8,99);
Queue 14:(857,4,67);(844,4,69);(173,3,71);(475,6,72);(372,4,74);(351,8,75);(366,5,78);(642,5,79);(971,7,81);(355,8,83);(412,7,86);(11,5,89);(803,8,90);(435,7,93);(966,7,95);(49,8,98);
Queue 15:(522,2,66);(755,5,68);(437,3,70);(548,5,71);(421,5,73);(853,4,74);(315,8,76);(777,8,78);(24,5,82);(924,6,82);(993,8,84);(45,8,88);(822,3,90);(664,6,91);(578,4,93);(346,4,95);(546,5,96);(108,4,98);(167,4,99);
